x (m),y (m),norm_secs (secs),time (days)
589.7629999990077,372.1179999997148,275.00000204890966,39584.4600578704
589.5409999995682,372.6729999998897,276.99999811593443,39584.4600810185
589.0969999991121,373.1170000003476,279.0000023553148,39584.4601041667
588.4309999992147,373.89399999996385,280.99999842233956,39584.4601273148
588.0979999984793,374.22699999991164,283.0000026617199,39584.460150463
587.9869999987586,374.6710000003659,284.9999987287447,39584.4601736111
587.4319999985837,374.44900000013877,287.00000296812505,39584.4601967593
586.876999999984,375.11500000003434,288.9999990351498,39584.4602199074
586.3219999998073,375.6700000002129,291.0000032745302,39584.4602430556
585.6559999999117,375.8919999996506,292.99999934155494,39584.4602662037
585.1009999997368,375.44799999998213,295.0000035809353,39584.4602893519
584.6569999992789,375.6700000002129,296.99999964796007,39584.4603125
584.101999999104,376.0030000001607,298.99999571498483,39584.4603356481
582.769999999311,376.2250000003878,300.9999999543652,39584.4603587963
580.3279999991682,377.00200000000405,302.99999602138996,39584.4603819444
577.774999999303,377.7789999996203,305.0000002607703,39584.4604050926
574.0009999993672,379.44400000014866,306.9999963277951,39584.4604282407
569.8939999986942,381.1089999998876,309.00000056717545,39584.4604513889
566.341999999775,382.77399999962654,310.9999966342002,39584.460474537
561.9019999999437,384.99400000032983,313.0000008735806,39584.4604976852
556.684999998919,387.5470000001951,314.99999694060534,39584.4605208333
553.2439999997187,389.98900000033973,317.0000011799857,39584.4605439815
550.2469999993991,391.543000000358,318.99999724701047,39584.4605671296
548.1379999999917,392.4309999996949,321.00000148639083,39584.4605902778
546.1399999987261,392.7639999996427,322.9999975534156,39584.4606134259
544.3639999984789,392.9859999998698,325.00000179279596,39584.4606365741
543.0319999986859,392.4309999996949,326.9999978598207,39584.4606597222
542.5879999998069,391.65400000007867,329.0000020992011,39584.4606828704
543.1429999999837,390.5439999997252,330.99999816622585,39584.4607060185
542.8099999992464,389.65600000039194,333.0000024056062,39584.4607291667
542.3659999987904,389.4340000001648,334.999998472631,39584.4607523148
541.9219999999113,389.101000000217,337.00000271201134,39584.460775463
540.1459999996623,385.77099999994607,338.9999987790361,39584.4607986111
539.0359999993107,381.55300000034185,341.00000301841646,39584.4608217593
537.925999998959,376.8910000002834,342.99999908544123,39584.4608449074
536.8159999986055,371.8960000002735,345.0000033248216,39584.4608680556
535.4839999988144,367.5670000001628,346.99999939184636,39584.4608912037
533.7079999985654,362.46099999964645,349.0000036312267,39584.4609143519
532.4869999984949,357.02199999997174,350.9999996982515,39584.4609375
531.9319999998952,352.02699999996184,352.99999576527625,39584.4609606481
533.9299999995837,346.0330000001122,355.0000000046566,39584.4609837963
536.0389999989911,338.8180000001885,356.9999960716814,39584.4610069444
537.8149999992384,331.38100000003396,359.00000031106174,39584.4610300926
539.7019999992062,323.50000000021464,360.9999963780865,39584.4610532407
541.6999999988948,316.39600000001155,363.00000061746687,39584.4610763889
542.2549999990715,309.7360000002627,364.99999668449163,39584.461099537
541.4779999994553,302.74299999977666,367.000000923872,39584.4611226852
539.9239999986457,296.5269999996963,368.99999699089676,39584.4611458333
541.6999999988948,291.75399999991714,371.0000012302771,39584.4611689815
544.1419999990394,287.75799999975425,372.9999972973019,39584.4611921296
544.5859999994955,282.65200000002733,375.00000153668225,39584.4612152778
544.2529999987582,276.99100000012186,376.999997603707,39584.4612384259
542.9209999989671,271.77399999988484,379.0000018430874,39584.4612615741
543.2539999997025,267.22300000033283,380.99999791011214,39584.4612847222
543.2539999997025,261.673000000148,383.0000021494925,39584.4613078704
544.0309999993187,255.9009999997361,384.99999821651727,39584.4613310185
545.5849999985512,250.57299999978204,387.00000245589763,39584.4613541667
549.802999998943,248.01999999991676,388.9999985229224,39584.4613773148
552.3559999988065,245.57799999977215,391.00000276230276,39584.461400463
552.3559999988065,245.46700000005512,392.9999988293275,39584.4614236111
547.4719999985191,247.0210000000734,395.0000030687079,39584.4614467593
531.3769999997185,243.13599999962753,396.99999913573265,39584.4614699074
526.492999999431,242.91400000018984,399.000003375113,39584.4614930556
524.716999999182,237.91900000017995,400.9999994421378,39584.4615162037
525.1609999996399,237.80799999967348,402.99999550916255,39584.4615393518
525.2719999993587,237.58600000023216,404.9999997485429,39584.4615625
525.7159999998148,238.58500000007552,406.9999958155677,39584.4615856481
525.7159999998148,238.25200000012774,409.00000005494803,39584.4616087963
526.3819999997104,238.6959999997962,410.9999961219728,39584.4616319444
526.8259999985894,240.2499999998181,413.00000036135316,39584.4616550926
527.1589999993266,240.69400000027235,414.9999964283779,39584.4616782407
527.2699999990473,240.2499999998181,417.0000006677583,39584.4617013889
527.3809999987661,240.47200000004523,418.99999673478305,39584.461724537
527.6029999997827,241.1379999999408,421.0000009741634,39584.4617476852
527.6029999997827,241.69300000011572,422.9999970411882,39584.4617708333
530.2669999993668,253.34799999987445,423.99999916087836,39584.4617824074
532.9309999989509,264.5589999999611,426.0000034002587,39584.4618055556
533.0419999986698,264.66999999968175,427.9999994672835,39584.4618287037
533.1529999999675,265.114000000136,429.9999949056655,39584.4618518518
533.1529999999675,265.89099999975224,431.9999997736886,39584.461875
533.2639999996863,266.00200000026234,433.9999958407134,39584.4618981481
533.374999999407,266.4459999999308,436.00000008009374,39584.4619212963
533.4859999991259,266.6680000001579,437.9999961471185,39584.4619444444
533.4859999991259,267.0010000001057,440.00000038649887,39584.4619675926
533.374999999407,267.6670000000013,441.99999645352364,39584.4619907407
536.2610000000077,275.8809999997684,444.000000692904,39584.4620138889
539.8129999989269,281.4309999999532,445.99999675992876,39584.462037037
542.2549999990715,284.8719999999412,448.0000009993091,39584.4620601852
542.2549999990715,285.20499999988897,449.9999970663339,39584.4620833333
542.1439999993509,285.7600000000675,452.00000130571425,39584.4621064815
542.2549999990715,285.53799999983676,453.999997372739,39584.4621296296
546.4729999994634,290.7550000000738,456.0000016121194,39584.4621527778
551.0239999990154,297.9699999999975,457.99999767914414,39584.4621759259
553.3549999994393,304.7410000002528,460.0000019185245,39584.4621990741
553.2439999997187,305.1849999999213,461.99999798554927,39584.4622222222
553.2439999997187,305.51799999986906,464.00000222492963,39584.4622453704
553.2439999997187,306.0730000000476,465.9999982919544,39584.4622685185
553.1329999999998,306.5169999997124,468.00000253133476,39584.4622916667
553.1329999999998,307.071999999891,469.9999985983595,39584.4623148148
553.0219999987021,307.6270000000659,472.0000028377399,39584.462337963
553.0219999987021,308.4039999996821,473.99999890476465,39584.4623611111
553.7989999998954,314.9529999997103,476.000003144145,39584.4623842593
556.2409999984629,321.3910000000178,477.9999992111698,39584.4624074074
559.1269999990636,327.71799999981886,480.00000345055014,39584.4624305556
561.7909999986459,333.4900000002308,481.9999995175749,39584.4624537037
564.010999999351,339.03999999962616,483.99999495595694,39584.4624768518
566.5639999992145,344.4790000000903,485.99999982398003,39584.4625
569.3389999985193,349.36300000037954,487.99999526236206,39584.4625231481
572.5579999998554,353.4700000002631,490.00000013038516,39584.4625462963
575.9989999990557,356.5780000003033,491.9999955687672,39584.4625694444
575.2219999994395,383.10700000036377,494.0000004367903,39584.4710416667
255.31999999948312,470.4639999998544,496.0000053048134,39584.5431944444
450.1249999997981,235.6990000002661,498.0000101728365,39584.5441666667
443.353999999541,246.24399999966772,499.00000349152833,39584.5441782407
440.13499999978194,248.46400000037465,500.0000056112185,39584.5441898148
442.46599999862883,243.58000000008542,501.0000077309087,39584.5442013889
438.3589999995329,248.57500000009168,502.0000104792416,39584.544212963
442.9099999990849,240.47200000004523,504.00000591762364,39584.5442361111
460.55899999869325,214.9419999998281,506.00001078564674,39584.5442592593
453.3439999995571,220.38100000029226,508.00000622402877,39584.5442824074
455.11999999980617,214.9419999998281,510.00001109205186,39584.5443055556
452.011999999766,216.71800000007715,512.0000065304339,39584.5443287037
449.01499999944645,218.71599999976388,514.000011398457,39584.5443518519
450.23599999951693,217.1619999997456,515.0000047171488,39584.5443634259
450.90199999941433,222.7119999999304,516.000006836839,39584.544375
447.12799999947856,215.49700000000303,518.0000029038638,39584.5443981481
446.46199999958117,211.278999999613,520.0000071432441,39584.5444212963
441.79999999873326,207.72699999990436,522.0000032102689,39584.5444444444
441.79999999873326,203.73099999974147,524.0000074496493,39584.5444675926
440.13499999978194,202.95400000012523,526.000003516674,39584.5444907407
437.47099999862075,202.17699999971956,528.0000077560544,39584.5445138889
435.9169999993901,202.84299999961513,530.0000038230792,39584.544537037
433.8079999999827,202.28800000022966,532.0000080624595,39584.5445601852
431.47699999955694,201.84399999977177,534.0000041294843,39584.5445833333
428.9239999996935,201.95500000028187,536.0000083688647,39584.5446064815
428.59099999895625,201.95500000028187,537.0000111171976,39584.5446180556
422.1529999994382,206.61700000034034,539.0000065555796,39584.5446412037
421.1539999988054,204.61899999986417,541.0000114236027,39584.5446643519
417.712999999605,205.39600000026985,543.0000068619847,39584.5446875
415.38199999918106,204.06399999968926,545.0000029290095,39584.5447106481
413.605999998932,204.95199999981196,547.0000071683899,39584.5447337963
411.6079999992453,205.39600000026985,549.0000032354146,39584.5447569444
410.2759999994523,205.28499999975975,551.000007474795,39584.5447800926
409.3879999985402,204.8410000000913,553.0000035418198,39584.5448032407
408.9439999996612,204.8410000000913,555.0000077812001,39584.5448263889
406.94599999997445,204.73000000037428,557.0000038482249,39584.544849537
406.16899999878115,204.17500000019572,559.0000080876052,39584.5448726852
406.6129999992372,202.95400000012523,561.00000415463,39584.5448958333
407.0569999996933,203.17600000035236,563.0000083940104,39584.5449189815
407.5009999985723,203.50900000030015,565.0000044610351,39584.5449421296
407.5009999985723,203.6200000000208,567.0000087004155,39584.5449652778
407.72299999958886,203.6200000000208,569.0000047674403,39584.5449884259
408.05599999874903,203.50900000030015,571.0000090068206,39584.5450115741
408.2779999997656,203.39799999979368,573.0000050738454,39584.5450347222
408.4999999992051,203.28700000007302,575.0000093132257,39584.5450578704
408.61099999892394,203.0649999998459,577.0000053802505,39584.5450810185
408.83299999994233,202.95400000012523,579.0000096196309,39584.5451041667
409.05499999938183,202.7319999998981,581.0000056866556,39584.5451273148
409.3879999985402,202.39899999995032,583.000009926036,39584.545150463
409.7209999992774,202.17699999971956,585.0000059930608,39584.5451736111
409.9429999987169,202.0659999999989,587.0000108610839,39584.5451967593
409.9429999987169,201.95500000028187,589.0000062994659,39584.5452199074
410.05400000001464,201.95500000028187,591.000011167489,39584.5452430556
410.05400000001464,201.84399999977177,593.000006605871,39584.5452662037
410.1649999997335,201.7330000000511,595.0000114738941,39584.5452893519
410.2759999994523,201.51099999982398,597.0000069122761,39584.5453125
410.2759999994523,201.40000000010332,599.0000029793009,39584.5453356481
410.1649999997335,201.2890000003863,601.0000072186813,39584.5453587963
409.9429999987169,201.1779999998762,603.000003285706,39584.5453819444
409.83199999899625,201.1779999998762,605.0000075250864,39584.5454050926
409.7209999992774,200.95599999964907,607.0000035921112,39584.5454282407
409.7209999992774,200.8449999999284,609.0000078314915,39584.5454513889
409.9429999987169,200.51199999998062,611.0000038985163,39584.545474537
410.386999999173,199.51300000013725,613.0000081378967,39584.5454976852
410.6089999986125,197.95900000011534,615.0000042049214,39584.5455208333
409.4989999998379,197.7369999998882,617.0000084443018,39584.5455439815
410.386999999173,197.29300000021976,619.0000045113266,39584.5455671296
409.1659999991007,196.40500000009706,621.0000087507069,39584.5455902778
408.4999999992051,196.40500000009706,623.0000048177317,39584.5456134259
408.7219999986446,196.07200000014927,625.000009057112,39584.5456365741
408.9439999996612,195.96099999963917,627.0000051241368,39584.5456597222
409.27699999882134,195.62799999969138,629.0000093635172,39584.5456828704
409.60999999955675,195.51699999997072,631.0000054305419,39584.5457060185
409.9429999987169,195.51699999997072,633.0000096699223,39584.5457291667
409.9429999987169,195.4060000002537,635.0000057369471,39584.5457523148
409.9429999987169,195.2949999997436,637.0000099763274,39584.545775463
410.386999999173,195.18400000002293,639.0000060433522,39584.5457986111
411.3859999998058,194.51800000012736,641.0000102827325,39584.5458217593
411.8299999986848,195.51699999997072,643.0000063497573,39584.5458449074
410.6089999986125,194.29599999990023,645.0000105891377,39584.5458680556
407.94499999902837,192.07599999998274,647.0000066561624,39584.5458912037
406.16899999878115,192.40899999993417,649.0000108955428,39584.5459143519
402.83899999930145,193.29700000005687,651.0000069625676,39584.5459375
401.0629999990524,193.07499999982974,653.0000030295923,39584.5459606481
399.95299999870076,193.07499999982974,655.0000072689727,39584.5459837963
399.50899999982175,192.96400000010908,657.0000033359975,39584.5460069444
396.62299999922107,194.85100000007515,659.0000075753778,39584.5460300926
395.0689999999886,195.18400000002293,661.0000036424026,39584.5460532407
393.0709999987248,195.7390000002015,663.000007881783,39584.5460763889
391.5169999994923,195.96099999963917,665.0000039488077,39584.546099537
390.07399999998233,196.6270000003242,667.0000081881881,39584.5461226852
388.5199999991728,196.18299999986993,669.0000042552128,39584.5461458333
385.6339999985721,195.2949999997436,671.0000084945932,39584.5461689815
381.0829999990201,193.07499999982974,673.000004561618,39584.5461921296
378.1969999999965,192.5199999996512,675.0000088009983,39584.5462152778
374.9779999986604,192.1869999997034,677.0000048680231,39584.5462384259
370.20499999966887,191.29900000037014,679.0000091074035,39584.5462615741
367.6519999998054,190.07800000029602,681.0000051744282,39584.5462847222
366.32000000001244,189.8560000000689,683.0000094138086,39584.5463078704
364.32199999874865,189.411999999611,685.0000054808334,39584.5463310185
363.10099999867634,189.0789999996632,687.0000097202137,39584.5463541667
358.54999999912434,190.4110000002438,689.0000057872385,39584.5463773148
355.66399999852365,191.18799999986004,691.0000100266188,39584.546400463
354.6649999994679,192.85300000038842,693.0000060936436,39584.5464236111
352.6669999997812,193.85200000023178,695.000010333024,39584.5464467593
349.7809999991805,193.96299999995244,697.0000064000487,39584.5464699074
348.226999999948,193.07499999982974,699.0000106394291,39584.5464930556
346.33999999998014,192.74199999988195,701.0000067064539,39584.5465162037
344.67499999945176,193.1860000003362,703.0000109458342,39584.5465393519
342.5659999984673,193.85200000023178,705.000007012859,39584.5465625
339.79099999916434,195.0730000003059,707.0000030798838,39584.5465856481
334.9069999988751,193.85200000023178,709.0000073192641,39584.5466087963
330.1339999998854,192.40899999993417,711.0000033862889,39584.5466319444
329.6899999994275,191.85399999975562,713.0000076256692,39584.5466550926
326.692999999108,192.5199999996512,715.000003692694,39584.5466782407
325.6939999984752,190.63299999968513,717.0000079320744,39584.5467013889
323.3629999996283,189.5230000001211,719.0000039990991,39584.546724537
320.4769999990276,189.0789999996632,721.0000082384795,39584.5467476852
317.3689999989874,189.1900000001733,723.0000043055043,39584.5467708333
315.70399999845904,189.96699999978955,725.0000085448846,39584.5467939815
314.3719999986679,189.74500000034823,727.0000046119094,39584.5468171296
312.8179999994354,190.52199999996446,729.0000088512897,39584.5468402778
308.1559999985875,193.74099999972532,731.0000049183145,39584.5468634259
306.9349999985152,195.0730000003059,733.0000091576949,39584.5468865741
305.0479999985473,195.18400000002293,735.0000052247196,39584.5469097222
299.71999999937907,198.6250000000109,737.0000094641,39584.5469328704
294.9469999988105,198.069999999836,739.0000055311248,39584.5469560185
292.17199999950753,197.62600000016755,741.0000097705051,39584.5469791667
290.0629999985231,196.6270000003242,743.0000058375299,39584.5470023148
286.5109999996039,194.9619999997958,745.0000100769103,39584.547025463
283.51399999928253,193.74099999972532,747.000006143935,39584.5470486111
281.40499999987514,193.519000000284,749.0000103833154,39584.5470717593
279.96199999878627,192.85300000038842,751.0000064503402,39584.5470949074
278.51899999927446,192.96400000010908,753.0000106897205,39584.5471180556
276.74299999902723,192.74199999988195,755.0000067567453,39584.5471412037
275.07799999849885,192.1869999997034,757.00000282377,39584.5471643518
274.4119999986033,192.40899999993417,759.0000070631504,39584.5471875
273.96799999972427,191.41000000008717,761.0000031301752,39584.5472106481
275.2999999995154,189.96699999978955,763.0000073695555,39584.5472337963
277.4089999989228,189.0789999996632,765.0000034365803,39584.5472569444
277.1869999994833,188.85700000022553,767.0000076759607,39584.5472800926
276.96499999846674,188.52400000027774,769.0000037429854,39584.5473032407
276.40999999986707,189.0789999996632,771.0000079823658,39584.5473263889
276.40999999986707,187.52499999964493,773.0000040493906,39584.547349537
275.63299999867377,186.63700000030803,775.0000082887709,39584.5473726852
275.18899999979476,184.97199999977965,777.0000043557957,39584.5473958333
275.07799999849885,183.52900000026784,779.000008595176,39584.5474189815
275.4109999992361,182.41899999991801,781.0000046622008,39584.5474421296
275.85499999969215,181.309000000354,783.0000089015812,39584.5474652778
278.74099999871396,180.42100000022765,785.0000049686059,39584.5474884259
281.07199999913973,179.20000000015716,787.0000092079863,39584.5475115741
279.96199999878627,179.53300000010495,789.0000052750111,39584.5475347222
279.51799999990726,178.6449999999786,791.0000095143914,39584.5475578704
278.74099999871396,176.8689999997332,793.0000055814162,39584.5475810185
278.6299999989951,175.98099999960687,795.0000098207965,39584.5476041667
278.8520000000117,175.75900000016918,797.0000058878213,39584.5476273148
278.74099999871396,175.53699999993842,799.0000101272017,39584.547650463
278.74099999871396,175.4260000002214,801.0000061942264,39584.5476736111
278.74099999871396,175.0930000002736,803.0000104336068,39584.5476967593
275.965999999411,177.31300000018746,805.0000065006316,39584.5477199074
275.965999999411,177.53499999962878,807.0000107400119,39584.5477430556
275.85499999969215,177.53499999962878,808.0000046873465,39584.5477546296
275.7439999999715,177.64600000013525,810.0000089267269,39584.5477777778
275.2999999995154,177.868000000366,812.0000049937516,39584.5478009259
274.5229999998992,178.0899999998037,814.000009233132,39584.5478240741
273.19099999853097,180.19900000000052,816.0000053001568,39584.5478472222
272.19199999947523,181.64200000030178,818.0000095395371,39584.5478703704
271.414999999859,182.30800000019735,820.0000056065619,39584.5478935185
271.96999999845866,181.97500000024957,822.0000098459423,39584.5479166667
269.63899999961177,181.53099999979167,824.000005912967,39584.5479398148
269.7499999993306,182.52999999963504,826.0000101523474,39584.547962963
270.52699999894685,182.41899999991801,828.0000062193722,39584.5479861111
270.7489999999634,182.52999999963504,830.0000104587525,39584.5480092593
271.0819999991236,182.64100000014514,832.0000065257773,39584.5480324074
271.3039999985631,182.41899999991801,834.0000107651576,39584.5480555556
271.3039999985631,182.0859999999666,836.0000068321824,39584.5480787037
271.414999999859,181.309000000354,838.0000022705644,39584.5481018518
271.74799999901916,180.30999999972119,840.0000071385875,39584.548125
272.41399999891473,179.20000000015716,842.0000025769696,39584.5481481481
273.19099999853097,178.2010000003138,844.0000074449927,39584.5481712963
274.3009999988826,177.97900000008303,846.0000035120174,39584.5481944444
274.5229999998992,177.31300000018746,848.0000077513978,39584.5482175926
275.7439999999715,176.09200000011697,850.0000038184226,39584.5482407407
276.8539999987461,174.53800000009505,852.0000080578029,39584.5482638889
276.96499999846674,171.43000000005486,854.0000041248277,39584.548287037
275.965999999411,169.98699999975724,856.000008364208,39584.5483101852
276.1879999988505,168.32200000001467,858.0000044312328,39584.5483333333
276.29899999857116,166.54599999976926,860.0000086706132,39584.5483564815
276.6319999993066,164.5480000000789,862.0000047376379,39584.5483796296
277.96399999909954,162.4389999998857,864.0000089770183,39584.5484027778
278.96299999973235,159.6639999997933,866.0000050440431,39584.5484259259
279.40699999861135,156.8889999997009,868.0000092834234,39584.5484490741
