sensor_id,x,y,radius,traffic
84,570.3100001263631,511.2300737657675,12.328959588360753,3.0
85,717.7981047654798,267.12294383560396,12.557183352886343,1.0
86,336.1666631880725,586.2672343908109,15.014602956577292,0.0
87,374.01287950859444,59.79036145202719,10.38523367379739,4.0
88,723.1417594642817,31.05213259088499,11.988781281827878,0.0
89,506.83888475338404,763.8600810873778,14.642802726621447,0.0
90,426.2635709003776,248.99441143826812,17.30420718098352,9.0
91,190.00861206550974,900.6515413280348,13.88243487230369,0.0
92,757.2031350662544,61.765856622699225,17.35186684423821,0.0
93,447.54409877980265,439.5783032284573,10.028889502797536,1.0
94,605.8812231101506,246.66214372460644,14.038144996694175,6.0
95,188.91936720161578,605.7495510534449,12.438518673506408,0.0
96,343.8069842933343,551.2498870708367,10.36846805349388,2.0
97,315.2908801489546,372.1436014210533,10.522416241788227,0.0
98,408.56751677298,497.6447265398754,13.724979359081951,0.0
99,100.32239687057869,145.9781363231018,14.284456325307506,3.0
100,546.9224844062148,226.57895557785835,16.423430263160576,2.0
101,22.151772120429314,822.0760877432633,18.293099773043217,0.0
102,187.0743376589255,818.4166300470381,11.55851916990044,0.0
103,589.1535968993039,937.8439153641466,17.482865895345626,1.0
104,747.3678429721507,415.87021223764316,12.187954553847668,7.0
105,490.88312434773246,62.00494073527783,11.089009711095317,15.0
106,325.98258476293125,308.52370767733026,19.47129672141536,2.0
107,683.1330300144294,81.56291616044092,17.378023646483545,3.0
108,794.2654349226643,742.2377189414686,15.289252457090996,0.0
109,236.29616314225723,784.064506081084,18.054369187619077,0.0
110,312.1340081115967,29.095054398476073,16.547369352019512,0.0
111,559.1654313942588,631.0385975372602,15.437492921290248,3.0
112,285.6155825939854,667.0935797172383,12.856385177828594,0.0
113,25.540080010711197,226.93256656807932,14.303223864265924,14.0
114,279.31327515486356,417.6045822356932,17.946813472625177,0.0
115,387.80707836080825,948.3697967794409,10.28093610728281,0.0
116,38.58807884918063,831.9246829820986,17.214124992291133,2.0
117,732.0203236938486,642.8480438881313,17.114304239787042,8.0
118,580.4532973331451,603.6757648634037,15.846612220607284,5.0
119,617.9691680851153,802.0864660502327,17.44772422221616,4.0
120,77.15998857788237,348.9879220135276,16.486627994286632,1.0
121,29.783896956748368,389.3468135855675,18.438561484584277,0.0
122,207.85010035252895,897.989607528223,13.512419009740999,2.0
123,100.40619374766572,436.2140493861163,16.66150247284179,0.0
124,190.5195852342094,319.9827500608418,17.09603275460031,4.0
125,545.7389464748719,638.7551500600375,11.278670417674602,9.0
126,384.97490484096693,418.5448436522037,11.258256730845531,2.0
127,749.2067125709398,715.565548217361,19.201332335179607,0.0
128,465.11890425952214,371.45771046677805,12.131281005593818,4.0
129,148.88595239782552,575.0287477118397,13.214163564960316,0.0
130,149.5425639509741,180.6154644237907,11.537982785697517,27.0
131,270.84289809121975,125.04884254505174,13.377268888469402,37.0
132,346.21381295078663,839.7311412629612,17.84123872166448,1.0
133,61.4162342155157,942.9230509228635,17.00073262744129,0.0
134,508.80695026688574,237.77334354961855,17.111881363907365,14.0
135,46.72763621860412,298.47064382760755,18.480863422651638,8.0
136,578.9438685583897,286.1999475747789,19.871678260211493,51.0
137,528.0815918925659,649.0725996602365,13.634453079315694,0.0
138,7.054858235718697,156.42032374566753,13.059126919843518,4.0
139,610.5451038567682,682.6776103564283,14.159993626460587,4.0
140,270.90557654934145,571.2137409994486,14.864483956109803,0.0
141,620.9702167836905,96.43882384105758,19.84428948598661,4.0
142,268.63717314301186,570.5122114531863,17.64700296990327,0.0
143,464.43370084296845,730.079661244938,15.812413201841636,0.0
144,137.58155318437878,57.051987362116016,11.398836128346467,1.0
145,676.9741409259965,65.2067919906264,19.082068276117248,5.0
146,216.72240853367884,947.039738010124,12.12171344518872,0.0
147,595.7113789729698,639.0024525890991,19.28556033972358,0.0
148,450.73574555301644,34.33375978569402,13.211433788617088,0.0
149,720.0703138061602,423.5893615627074,13.17854877861961,1.0
150,438.65766643345063,517.9514630179242,14.857196617836308,0.0
151,20.1130856873176,399.59188648601094,12.374766673098076,0.0
152,64.51173762060805,594.2165086674912,18.63960543983187,3.0
153,764.447179999152,780.0775250761363,18.834835923393758,0.0
154,364.82523580301313,375.23653645897997,18.263044077716263,3.0
155,117.87777002764611,237.27566524091563,12.761248395090625,2.0
156,539.9688046983324,492.3293870448564,15.411624406466764,0.0
157,498.9333355853118,6.360055924050884,18.69946294953617,0.0
158,440.16497075336144,194.64775057122972,12.005150904116121,22.0
159,724.6002892592711,626.9724476538756,12.513806769035352,10.0
160,718.6551376251467,272.7293907561926,10.61991773791173,9.0
161,209.92196227865705,262.89425593018944,10.883130972416703,1.0
162,575.3254340498219,544.0132363347392,13.06875536845003,10.0
163,388.1171925962679,412.24099087461093,14.228433216265879,3.0
164,224.70786975446745,136.9217054927554,18.36431180277922,6.0
165,46.62353649998616,945.2394896620074,16.97383846538574,0.0
166,164.04679132512197,920.1635285102943,19.33269208673607,0.0
167,512.0312633614452,448.0032260893732,17.652840875491908,0.0
168,228.7794703367048,703.2256915236165,16.70568025621799,0.0
169,354.03064465256415,628.9385819761802,12.050975769165632,2.0
170,276.75653857470513,679.619386649038,12.409739739937319,7.0
171,399.7896847860294,491.3557707560717,15.547765517994597,0.0
172,524.0577187749788,234.43436515565548,18.05831309655621,0.0
173,759.5319339034362,478.11689021306154,12.26027537168995,1.0
174,26.45939893253475,907.6540529210989,12.694215714059949,1.0
175,445.0712126835588,676.0051267493715,16.65341539343877,0.0
176,512.6401383840351,7.820436057456032,15.79031575781203,0.0
177,126.75280136063662,388.64414797308916,17.09109687679014,5.0
178,581.1580712097183,413.46244892928945,18.43271884499127,23.0
179,302.8160786659937,833.2314807794882,11.233535221200606,0.0
180,409.2425732200294,407.01433566493296,12.280124859911295,10.0
181,462.592850260833,305.98134710177544,13.569086668549772,1.0
182,676.2246161252693,732.3854901753178,11.062034293546064,0.0
183,561.4632478017778,873.2933324804391,12.5810728914747,0.0
184,503.3517516185653,144.54394578972634,11.045039028402284,3.0
185,41.0744451815626,947.5963813201212,12.315619674034512,0.0
186,36.72796451015073,876.8683273364036,17.333966020002883,8.0
187,423.2120351465727,315.6106540013594,13.351447998797871,0.0
188,626.4342333528149,483.89597031906817,15.14177817511806,2.0
189,562.4622925619184,121.72709390897211,16.83935534331957,2.0
190,157.29509550411126,873.9701386013564,18.328164614475746,0.0
191,217.3955339106155,402.6661406971315,10.737530511517829,6.0
192,172.20033184202208,218.46177989281844,16.255524953666377,32.0
193,326.67754908271667,199.6022643815551,11.869101645021749,39.0
194,524.2208338803196,546.1055497811568,19.11874657870145,6.0
195,216.25589558544425,834.0132063726786,14.05537033941408,0.0
196,224.3556973928885,358.0192615613151,14.892725417409801,0.0
197,625.4159221581551,599.6282347049088,14.44346874420482,1.0
198,681.6931463975803,806.2619568722066,18.251642738388394,0.0
199,437.9489576893366,21.885346279202967,17.665965702895715,0.0
200,579.291456105537,757.3467122453038,16.000625417986054,0.0
201,346.5342094782095,807.9307116273857,18.849346753227586,1.0
202,656.4269578841677,248.65335865830275,12.266071495276705,0.0
203,659.4636312605307,208.5909959992816,15.878041177194852,0.0
204,13.233170070789857,551.6273059828271,15.433737954930484,0.0
205,586.4321651730463,556.7802264927404,10.701868058189275,17.0
206,573.794419608256,190.46444340810993,15.34953236366723,1.0
207,575.405899887937,442.56190733946653,10.512261834894272,5.0
208,628.8585928467259,526.3819672748505,14.2406138431794,2.0
209,749.753266862687,173.10593114337198,12.21642609096237,2.0
210,526.5304044586907,307.6881966789653,17.62180464395376,8.0
211,149.99830542016906,576.0903298840115,15.29322640326983,0.0
212,550.5642992642612,164.59860054818589,14.515934601716218,2.0
213,792.3129059035355,420.2316424679546,15.692056672517928,0.0
214,731.4962869729254,423.31974815479543,10.755611972821407,11.0
215,692.0656205002977,873.3372883005094,17.53281315193246,0.0
216,37.362466415591115,686.126553953879,18.663306126444084,0.0
217,6.271191637751361,648.6130167807854,17.477264482230275,0.0
218,599.6053684494748,242.0828753041838,16.281750509722,2.0
219,586.8319387510628,647.8479870365526,10.040355023549454,1.0
220,566.6961314394132,8.701332065331696,10.86807062309205,1.0
221,125.66607111399844,400.4253799019952,10.210497089246724,2.0
222,94.83690778813632,928.8345475701628,15.966475115612015,0.0
223,128.3215815072727,311.4665807083401,15.464860735034929,0.0
224,658.5382605935382,887.5991078920416,12.509888200452611,0.0
225,322.9744002337525,731.6260676187528,17.91291659072471,0.0
226,143.30456972406208,264.3917715332555,11.685068783254088,7.0
227,505.165011646033,228.1318663938086,14.034407042914058,22.0
228,30.49765397672397,144.14081412868723,13.945905964189377,3.0
229,75.28252051248181,497.393695349097,18.683422323526372,0.0
230,89.3503164290303,496.84343459110295,10.001004362358206,1.0
231,551.5622633521176,387.5502978229964,15.82145490902415,2.0
232,493.8127299702783,781.8768134591261,16.743686555399513,1.0
233,459.0422616052175,786.5595970648253,16.808938022972647,6.0
234,660.8874585192187,505.0361140970562,10.65038294518069,0.0
235,595.8222628163389,656.1081770012831,11.457221195097922,0.0
236,181.3209633461172,468.30558100328614,15.776159631126825,0.0
237,70.31092824478193,456.0219260676458,17.139926186144816,5.0
238,400.7487796203413,585.6110685254982,12.120475545353486,0.0
239,250.95343823302773,206.18044364562647,18.302341517111522,38.0
240,214.37875829266338,124.06999037169335,11.8680220446444,14.0
241,407.55353722878374,533.9169946739132,12.324597044738185,0.0
242,561.3029242538345,295.60709368540387,10.796935696946559,21.0
243,725.7471659595229,466.0681327225441,11.836287082363686,9.0
244,363.03449626258475,277.33171932552375,14.159779217537515,19.0
245,426.5668661532743,251.5840524123316,11.638304803250447,10.0
246,647.0521533416963,401.1696334845382,15.700662318866016,2.0
247,311.38013599710587,1.969465456711017,17.432050652144,0.0
248,594.3854264706318,257.20570551895304,13.154534651778214,7.0
249,787.92836319044,349.9967866255755,14.942919970136494,22.0
250,168.5938680778463,466.5982578256987,14.012360293252046,1.0
251,462.731979472761,898.6600385372475,11.277504850590486,0.0
252,576.574078181032,528.0930363286218,10.904886974023714,8.0
253,106.85065334110107,817.1698845156993,18.856445526214905,0.0
254,650.4070408484056,567.5323081677539,10.367232101682287,5.0
255,589.692541885475,386.4182783799186,15.11594902950138,30.0
256,595.5186047562142,16.509363437345225,12.693612903772411,15.0
257,674.8319485363082,883.0669108067872,18.86720394705128,0.0
258,599.8072556194372,341.8651249331088,13.75617507436568,6.0
259,592.8911842937712,858.0445468129483,12.022785649615685,0.0
260,513.5243702231019,786.3277326549015,18.25900141099664,4.0
261,511.7791834928834,68.8691734962336,14.299225367787415,37.0
262,662.281872185351,123.928075408062,12.328502464612933,0.0
263,667.2251861711007,269.03924291838945,15.91967486015726,7.0
264,177.19277624678176,435.97673484179023,11.828983829489378,1.0
265,529.7404678034799,611.073096561843,18.935395888737226,0.0
266,143.37594302996467,844.4619826912168,15.58380765079168,0.0
267,657.2375589995172,407.5052612364092,14.50109809263659,0.0
268,25.464281172556724,706.2499684978268,11.909695357571243,0.0
269,27.39707975586212,867.9432163043067,11.68523927174158,9.0
270,15.54374444122244,126.45712630982594,12.970958164039477,6.0
271,516.4643561332205,895.6631633228113,13.12461655092313,0.0
272,425.32441163306584,756.6157256925422,15.127635964807993,0.0
273,22.04897732846609,708.2455521506035,12.296097439028191,3.0
274,21.15410212628417,423.6764527687551,15.847286291795507,0.0
275,598.1457331376681,70.40510725154608,18.677090088551246,27.0
276,598.9569224816967,247.15247556564694,11.454942350460588,3.0
277,185.13697569870766,626.9977643422907,17.648414755932357,3.0
278,627.6224258746322,22.91302724376887,16.037840410959056,34.0
279,675.3903230893588,732.7948047039812,13.527700041402197,0.0
280,664.3785317215822,924.4852758708527,15.78530457532035,0.0
281,444.0823328922871,116.82625799227966,18.22500289821931,39.0
282,553.4433408455513,612.8235969512069,10.540803886727243,3.0
283,617.6637856481638,806.6762958071727,17.094608570597195,4.0
284,590.9954883412414,668.9422680307006,18.949323761945074,0.0
285,325.6554060688403,803.4595057447143,12.499323206239694,3.0
286,537.0674225553354,885.9550941585121,13.07225322158637,0.0
287,557.5415169343725,767.9467777196194,10.59121893315676,2.0
288,652.0509858489352,428.2177733902842,11.269219901129633,0.0
289,279.4630351057424,554.522067838888,16.00277750203377,0.0
290,418.98131498491483,463.28826538269897,19.275701189046956,5.0
291,153.43764535479886,582.9672667663228,11.606676897785778,0.0
292,201.95588196698412,488.8631705004628,17.39978240875049,3.0
293,433.16990954623043,608.024167134587,15.419134735148848,0.0
294,241.19895432511686,757.4086443921508,12.6565413377225,0.0
295,516.0186912152913,907.2470324553605,14.294203412496056,0.0
296,39.12158450408434,477.48095001495585,15.392625588562899,3.0
297,87.5024082342005,426.47969766320415,16.87336113041892,2.0
298,606.1418257631251,224.39546109366543,12.554693282992945,4.0
299,354.2821589660655,855.420002847505,14.75562074990853,44.0
300,775.763253481422,761.5087544488842,18.90465198442366,0.0
301,98.02810964353883,358.90697103211346,11.714734382625538,0.0
302,286.25889912754144,178.257009851185,14.283335414641268,3.0
303,738.7965753404762,422.6260128572243,17.432731647997933,8.0
304,668.699971654676,893.0570901859929,17.607017194364623,0.0
305,782.5315188082615,357.218079852234,13.978744584246405,22.0
306,156.43250549558658,304.11467799465635,13.830394735577698,9.0
307,287.4862567570335,843.4810216262541,14.78070582272864,0.0
308,516.1845744688399,851.4951199512161,12.812041388731016,0.0
309,221.6564136443254,355.77056981758926,15.888136703426255,0.0
310,37.50671547634994,902.2108098793974,16.243728183337183,2.0
311,465.2496236725395,796.1028123122037,14.500001758249741,18.0
312,150.11897365595877,558.0225608426822,14.435794539784721,0.0
313,631.4653777063024,233.39362776453166,11.051491548080165,9.0
314,304.2797387105796,224.52997610082983,18.49200305490553,27.0
315,261.16991790954893,312.8294500745992,16.288367528047416,0.0
316,521.0426797113801,931.8738198892238,12.09152921938576,0.0
317,499.82465314649886,532.380522410816,19.54929149964906,0.0
318,249.260614394161,731.5822372980441,16.57471383617059,0.0
319,598.3408701225732,427.1165389851109,15.89776940837385,14.0
320,322.55236473843735,822.5587758892199,15.629613793196889,0.0
321,611.9721953352922,905.940850402069,18.9780711775857,11.0
322,35.37433893122311,660.3356752513108,19.647757118393102,10.0
323,727.878230394985,494.0771271379366,12.461000520574906,13.0
324,517.0905430978136,179.17843498692687,16.752073986832595,1.0
325,362.1054369620695,774.3113314347167,10.915366702355602,6.0
326,17.636066834293995,801.886014576749,15.691465872719323,0.0
327,167.05575737130357,896.5848572969223,17.63802778090337,1.0
328,490.6329386867518,820.5713348501635,12.273215398287693,2.0
329,742.4448463085548,387.1366340209035,17.4663574802972,6.0
330,483.39917158155777,286.49007219948265,19.9844123246854,5.0
331,449.15473168456197,450.50312445301057,13.112724440623296,0.0
332,331.4592321944227,927.9070228270589,14.594117142958037,3.0
333,668.6988521823105,789.3172971134185,19.7623632365759,0.0
334,465.0186069655339,121.53061437140418,18.43949598731161,18.0
335,595.6949425419035,794.5878741066364,17.7876942756564,2.0
336,196.6071936975472,375.02834649648065,16.63293975854873,4.0
337,91.52730301379428,927.7350055195325,12.023870406301914,0.0
338,791.8222936705456,949.367914364014,16.24921724229207,1.0
339,26.06732277030641,694.801659520431,15.002043042603525,0.0
340,177.18641920237923,797.5853367390544,12.558829205447907,6.0
341,332.2260985590998,202.93401205680698,13.021743380789687,58.0
342,191.41525972053702,337.7833447827174,14.038565235802498,0.0
343,212.38884952979004,802.6212434907329,10.758473482785062,6.0
344,444.6088384635619,302.37276615216956,10.335721268211701,4.0
345,487.96111260150565,469.9415534987419,18.767812201001647,5.0
346,485.40334556931015,726.7662643782501,16.85624176470605,0.0
347,609.1657473105539,419.60268066999424,12.527276073664346,7.0
348,172.22455433144833,543.9338526787922,12.572761123260618,0.0
349,714.8575485333398,535.0846784006491,16.038557606295562,3.0
350,528.2981930482666,835.0054500641048,13.236945827876173,0.0
351,36.19278690262702,751.8204434228411,15.455871893336873,0.0
352,477.50707559249327,719.9571626827758,12.41043171151279,0.0
353,301.90472536138884,311.56757203628985,18.633941757429078,2.0
354,275.4418476730324,447.8251423777772,18.890421941430752,2.0
355,159.0087444738769,906.910986189673,17.03189888106314,9.0
356,572.3353537000812,132.94379494362605,14.585977517091075,0.0
357,781.8378880745937,654.7015536260346,17.289395647287925,1.0
358,222.2850377608543,182.89480270791404,12.270468847908113,0.0
359,524.3953022848749,249.87020033649856,17.61656033594075,3.0
360,349.78986200604965,401.7467224520315,17.498327580107734,2.0
361,346.51316987848355,239.30882713687734,15.388337907647658,61.0
362,84.59641147004105,460.9267682532561,19.42642469979831,0.0
363,201.2003869349253,677.3122206784365,15.686873069152321,0.0
364,694.5325446696492,370.5757066397916,14.757618536452501,2.0
365,92.69939016196771,112.02993336451135,17.47453830737912,30.0
366,253.2467910116873,581.8164915308181,18.369580760107738,0.0
367,571.9045610637476,888.1391327471067,13.500138506597601,0.0
368,303.5491581477328,693.6891148145346,15.339471196291408,0.0
369,216.36337854585176,616.7509733539501,12.825573162709478,3.0
370,757.5228474230325,104.90618335479289,12.127968106597834,0.0
371,728.0075746825175,551.4801266560413,17.69752829879543,15.0
372,488.21473943837077,248.26267283459495,13.772316324370367,46.0
373,796.9329803019039,374.26839092522243,12.324699199846233,11.0
374,789.2796284876374,469.5746326537371,19.844212942884727,0.0
375,702.364397253864,289.4309156666055,14.39927174584685,33.0
376,401.1806716935103,928.059449794604,10.582429875304916,0.0
377,649.322131316919,120.65326721201302,17.121263622299264,0.0
378,636.7222092837716,594.6222838343587,10.77934048067801,0.0
379,142.06863982501926,928.8247783073689,15.668863543463846,0.0
380,485.9299185501448,400.0802236109694,16.484521488345063,2.0
381,78.30255878376562,492.9641629345183,15.744454141149298,0.0
382,183.05685818993237,143.25411458949063,15.294648118141314,2.0
383,114.59354074690937,935.5334570747615,15.021853629526827,1.0
384,247.65378880485196,752.7809234906069,12.077156869033235,0.0
385,362.7454351744294,592.4708251483847,16.506244766357383,1.0
386,237.10509758952608,648.6980934317991,11.506414436983748,0.0
387,447.60684206635045,31.372240025791143,11.184062877036826,0.0
388,697.429766481778,608.9054920780666,11.5704538221396,10.0
389,165.6618821776023,645.3920277385853,16.97732055442578,0.0
390,46.080602276261295,816.8271720301426,12.106383027136904,4.0
391,726.4459834694732,611.7533780016627,14.821736439841475,9.0
392,272.125330612468,479.01975434972803,10.72834831014739,2.0
393,672.9999080610669,844.2690193528824,19.612338242502187,0.0
394,745.8678802189713,727.4588984375542,12.655882276431777,0.0
395,647.6061036874102,242.32470998030269,18.23432324753306,1.0
396,50.20495491664194,710.1461609312108,18.771294268703716,0.0
397,322.27871731653613,706.5738061702458,13.62271318384247,0.0
398,205.40655372217458,543.8617016461965,18.327249713505488,7.0
399,515.2755434478021,544.126162800545,13.9000488959026,3.0
400,458.22653436865386,392.5713451647241,11.88707475555427,9.0
401,740.459030358647,859.9829480723562,18.318189263022468,0.0
402,315.1028610399858,826.4508732195565,12.687600915221484,0.0
403,670.1134974129643,646.1627810475036,16.307049984553174,0.0
404,545.723878821577,887.6596466982637,15.988458531357908,0.0
405,266.9720852313609,787.8255267378537,18.63128037159324,0.0
406,227.24947483429244,513.6807586283405,10.916020580884126,1.0
407,564.1656808067211,239.76141538511015,13.277138682138528,2.0
408,457.0444139388837,536.520447653527,16.82456532368805,0.0
409,777.0546718904807,613.5409812746769,13.697413000147279,0.0
410,175.78865462807372,770.1895390325842,15.681673014020756,1.0
411,188.77704290490874,506.1441237856361,10.726826255067882,0.0
412,554.9915629674583,925.1432705936276,14.555310157541905,0.0
413,529.1518391575192,197.8298441412193,10.850355239395684,0.0
414,735.8919484740481,220.70087963510986,19.421520215209526,5.0
415,737.5805363435268,601.1838704056017,18.14054662164629,1.0
416,202.52196281048828,571.2298060459742,10.903480126406658,5.0
417,429.97541809154285,295.5866593326976,15.46599265694637,2.0
418,316.42566531935523,604.8063070126266,10.017775915750466,1.0
419,73.26066695886348,923.0464520869103,17.86058620932209,2.0
420,218.47394137122595,868.8729832821738,16.377226822375313,4.0
421,68.75357358001493,760.5014193269147,18.38978188769723,2.0
422,781.0531534725781,195.85640653466265,11.95507551645904,1.0
423,719.885568321637,825.6569424654709,13.981464014838817,0.0
424,667.0431947073737,550.7112487705566,17.20319405256635,2.0
425,783.5332270668238,714.6794299363308,16.949470598772837,0.0
426,477.9428505377091,488.3380676616552,14.91367043882719,0.0
427,543.8716811777015,79.25545505385591,12.857128643201632,7.0
428,177.3045710880397,95.21835778443307,16.74696362263684,24.0
429,740.8332767345157,677.7204005871009,19.8893431407325,5.0
430,30.81747703227453,605.4157847821631,10.69297921281679,2.0
431,505.70552572445075,232.2847192441151,15.46486027006873,24.0
432,31.76485063010661,70.37902355506549,15.05696285834242,3.0
433,778.692208171214,121.5362087293036,17.279369149214354,0.0
434,700.4799787102868,737.4378965162956,19.330681203492517,0.0
435,402.98906356152423,32.9908095961238,12.598525777504172,3.0
436,471.4993165545198,612.9175146055786,13.057408624043328,0.0
437,224.6603732927338,876.9302577428157,17.34966574688724,7.0
438,122.49214335070047,103.10037674711747,19.407833561188912,44.0
439,663.4604795923749,894.975232218149,16.08273809802295,0.0
440,105.07185768274896,644.7543208328667,18.528630365523135,0.0
441,105.77055068645595,341.22265828058653,12.328447329346462,0.0
442,275.42477548071645,182.66647541692492,17.25195471221317,10.0
443,790.5262924126921,582.38348031044,16.25634131544155,2.0
444,386.6270284846083,481.1851890364056,16.74831079021184,1.0
445,246.01383173140735,365.0244879283848,10.951658585260523,0.0
446,200.0645540824667,484.40260408571993,19.044821308960874,5.0
447,625.2121061967752,471.2306485807506,15.826913467874064,6.0
448,116.95663257515925,886.3199805482424,13.292481721196477,1.0
449,350.75908895482576,262.4924629684827,16.54051930886147,48.0
450,694.4587645613086,800.610472227317,13.47277781139665,0.0
451,11.127952279212572,889.8956431171705,11.513269907881076,3.0
452,605.9462449646614,723.9805097235785,12.591219410794086,0.0
453,783.2003370105912,897.5191401233385,14.917205721071927,0.0
454,186.44663400223573,161.4630512119559,17.37303180094564,6.0
455,592.5316305989861,16.01494904445977,12.45961480432124,0.0
456,640.2367994468331,470.0568680154952,15.22307022377441,2.0
457,696.9761653811694,196.03142528927484,19.47091524866218,0.0
458,556.8379069852439,287.9057124970625,10.644572750274396,41.0
459,176.8160090476739,727.5602930965343,10.254990584302778,3.0
460,65.08539951251765,399.0118960519627,13.817362921126703,20.0
461,447.31280587333526,683.6771223506227,11.998788398644969,0.0
462,447.52251035732525,646.5301506259193,16.42907146777016,1.0
463,319.72407125155434,813.2150263159397,12.284928482409292,4.0
464,436.77661301760884,364.87871550815817,16.196420129251557,2.0
465,133.09223298378436,891.3870945753619,18.69449986341576,0.0
466,138.70780406712396,912.8682786996764,11.104171105525765,6.0
